装台
作者：陈彦

第一章

	这几天给话剧团装台，忙得两头儿不见天，但顺子还是叼空，把第三个老婆娶回来了。

	蔡素芬倒是精明，一天到晚跟着刁顺子，就像一条哈巴狗一样，老躲在刁顺子屁股后边摇尾巴，想收拾都逮不着机会。可韩梅一天到晚，就宅在家里，俨然一副跟她享有同等权利、平起平坐的刁家姊妹的神情，不是念英语单词，就是听音乐、看电影、看电视剧的，有时一个人还笑得满屋的银铃声，呸，那也配叫银铃声。音乐都是软绵得就想躺到谁怀里的那些东西，尤其是那个破电脑，啦啦啦啦的播放声，让她痛苦得只想冲过去，把里面那些制造噪音者的脖子扭断。她在想着一切可以实施的方案，总之，必须把这两个女人赶出去。她似乎也不是为了这点破家产，这点破家当，还不值得她去费这样的脑子，她就是眼里揉不进这两粒沙子，见不得她们在眼前晃来晃去，乌阴人得很。反正自己这一生是越活越悲催了，也就见不得别人那阳光灿烂的日子。她记得好像是谁说过“他人即地狱”这句话的，意思她没搞大明白，但对象，倒是很明确的，她的“他人”，就是她俩，她的“地狱”，也是她俩，别人虽然她也都不咋待见，可也不咋够得着，但她俩，却是能让她把心中所有不快，都尽情发泄出来的。不发泄出来，她就觉得活着没劲。让所有快活着的人，都跟她一样悲催起来，这就是她心里特别需要的平衡。

	她突然准备跟韩梅摊牌了，事情不闹到极致，这个小女人，是不会从这个家里撤离的。她必须霸王硬上弓。她想好了一个方案，然后就把她一个搞装修的同学叫来了。

	菊花敲响了韩梅的门，敲得理直气壮，那是主人敲拖欠房租已久的房客门的声音。

	韩梅把门打开了。因为菊花姐最近对自己还算友好，所以，她打开门时，脸上是带着笑意的：“姐，有事吗？”

	菊花是一副完全不容商量的神气，带着那个搞装修的同学，就走进了韩梅的房间，并且指手画脚地比划开了：“这儿开个门，我那边房做卧室，这边做客厅，电视机放这儿，搞个底座，这儿再搞一个壁橱，鞋柜放那儿。我的意思吊顶不要方形的，圆形的好看。还有这个门，能不能开大一点，上边也包成半圆的……”

	一直跟在韩梅身后的好了，见刁菊花有些来者不善，就把屁股塞进床下，留着一个头，机警地在外面观望着。

	面对这种如入无人之境的凛然侵犯，韩梅气得眼睛都快冒出血来了。可刁菊花，仍然是一副自由行走在自己领地上的神情，要离开时，甚至还故意“随手关灯”地把房顶灯啪地穗灭了。

	韩梅终于忍无可忍地发话了：“你啥意思嘛？”

	菊花轻蔑地看看她说：“我要结婚了，得收拾房子，你可以住到正月十五，以后我可就没法让你再住了。”

	“你啥意思嘛？”韩梅又问了一句。

	“啥意思？这还看不明白，我要结婚，得用房子，你不能再住了，得腾地方，说明白了吧？”

	韩梅气得嘴脸乌青的，还是那句话：“你啥意思嘛？”

	“你别揣着明白装糊涂哦，给你二十天时间，找地方足够了。”菊花说完，就砰地把门带上了。

	菊花把她同学送走后，韩梅从房里出来了。

	这次是韩梅先说话，明显也是做了准备的，但还是那句发问：“你到底啥意思嘛？”

	“看你有意思没意思，就这句破话，我就不信你能问一千遍。啥意思？这房，你也白住了这么多年了，该挪窝了，意思该清楚了吧。”刁菊花把话茬子搭得很硬。

	韩梅也不示弱地：“凭什么？”

	“凭什么，就凭你跟这个家，半毛钱的关系都没有，我得维权了。”

	“你懂不懂法？这房我是合理合法该住的，你凭什么这样？”

	“真是说得比唱得都好听，你还合理合法了，当初，也就是刁顺子看你可怜，才收揽了你这个破‘油瓶’，你妈早死了，所有关系都两清了。要说法，把你养到十八，也就算刁家做了慈善事业了。你从六岁混到二十一二岁了，这个家的奶水，也快让你顺干灌尽了，该是卷起铺盖走人的时候了，脸皮也别太厚了。”

	韩梅大概没想到，刁菊花会把话说得这么难听，本来鼓起的一点勇气，也被打击得溃不成军了，就结结巴巴地说：“你……你凭啥骂人，你……你凭啥让我卷铺盖走人……”

	“我已经说清楚了，不想再重复了，就只给你一个期限，可以混到正月十五，十六必须滚蛋！”刁菊花反正已经豁出去了，就什么话刺激人，上什么话。

	韩梅气急败坏地憋出一句她以为是最恶毒的话来：“你……你变态！”

	“我就变态了咋，这是刁家的房子，我想咋变态就咋变，我哪怕给脸上粘上胡子，给屁股上安个狐狸尾巴，你也管不着。咋咋咋？”菊花说着，还故意像狐狸一样，扭摆了几个令人作呕的动作。

	气得韩梅忏地把门摔上了：“有病呢。”

	“我就有病，咋了？我还病得不轻，咋了？你要再敢拿嘴胡册册，我让你连年三十在这个家里都过不成，你信不？我可是说一不二，让滚蛋就必须滚蛋，必须的。”菊花在说“必须的”三个字时，还用双手在韩梅的门上，砰砰砰砸了三捶。她听见韩梅在里面，捂着被子缨缨哭出了声，就又在外面补了一句：“少拿猫尿哄人，我可不是刁顺子，不吃你那一套。”

	断腿狗冲外面汪汪汪地叫了几声。

	“寻死呢。”菊花又骂了一声狗。

	就在这时，铁门响了，菊花一看，是蔡素芬回来了，并且是一个人。大概蔡素芬在门外，已经听到了里面的响动，进门来，一个劲地朝楼上张望着。菊花就气不打一处来地说：“看什么看，做贼呀！”

	蔡素芬就急忙把头低着进房去了。

	菊花觉得把韩梅制服得还算有效果，就想趁势把蔡素芬也修理修理，修理这个，敲击那个，敲击那个，威吓这个，想起来都有些让人兴奋，尤其是刁顺子不在，修理起这两个女人来，就太是一种既得心应手，又幸福无比的市了。她甚至都有点激动，她知道，收拾起这个女人来，那更是跟切菜、下面一样轻省容易了。每每想到蔡素芬面对自己时，那副唯恐避之不及的土鳖相，她就独自笑得能喷饭。她听蔡素芬进厨房去了，还故意等了一会儿，看她到底弄啥呢。紧接着，下面有了炒菜声，她才端着一螺没洗的碗筷下楼了。

	菊花走进厨房，把一螺碗筷，豁朗一声，撇在了洗碗池子里，几只筷子和两个勺子，飞到了洗碗池外，一个勺子立马摔得粉碎。正在炒西红柿鸡蛋的蔡素芬，放下锅铲，急忙弯腰捡起了跌在地上的筷子和勺子，她正要捡拾另一个勺子的碎片时，菊花用脚，一下把碎片呼拉到一边去了。“贱！”

	蔡素芬把手收回来了，这一声“贱”字，立马骂得她面红耳热起来。她什么也没说，还继续低头炒她的菜。

	“咋，回来偷吃来了，刁顺子呢？”

	蔡素芬已经习惯了菊花对她父亲的这种大不敬，说：“装台呢。有人手指头轧断了，在医院里，你爸让我回来给弄些饭。”不管刁菊花什么态度，蔡素芬还都是一副很正常的样子。

	菊花觉得自己已经是在连续刺激她了，还是如此正常的反应，她就有些按捺不住性子地升级了：“哎，你还真格在这个家里给住上了？”

	蔡素芬没有答话。

	“跟你说话呢，你听见没有？你住到我家里，我不高兴，你知道不？我很不高兴，你知道不？刁顺子娶你已经是第三房了，第一个跑了，说死在外面了，第二个也死了，你都不怕给你带灾吗，那个女人可是得癌症死的。都说刁顺子是女人的克星，你就不怕死在他手里吗？”

	任菊花再说，蔡素芬就只顾炒菜，一句话都不接。

	菊花终于气得拿起菜刀，在案板上邦邦当当板了起来：“你脸就真的有这么厚吗？我都把话说到这份上了，你还不走，还赖在这儿混吃混喝的，真格不怕我给你下耗子药吗？”

	蔡素芬还是没有接话，不过，本来准备炒两个菜的，那一个菜就没再炒，急忙提着饭盒走了。在蔡素芬出门时，菊花又撵上去补了一句：“哎，早做打算噢，可别弄得赶出门了还找不着方向。”

第四十五章

	顺子已经接到韩梅的电话了，可他这边又无法脱身，他要韩梅别理那个“疯子”，安生在家看书，他说他再忙几天，就彻底结束了，一切等他回去了再说。并且，他还特别强调了一句：“放心，梅，你就是爸的亲闺女，谁也翻不了天的。”

	“角儿”闹情绪走了，本来他也一肚子火，想发泄，既怨恨靳导，不该当众给他出丑，更怨恨寇铁，不该在瞿团面前胡说，企图推脱对猴子的责任。可这火，到底还是没发出来，在外面雪地转了几圈，瞿团一喊，就又回来了。他们还得在舞台上翻腾那些景，在靳导眼里，这阵儿，几乎没有一个景是合格的，啥都不是艺术了，是“操蛋”，是“臭虱”，是“狗屎”。连他买回来的一把扫帚，都被靳导骂了个狗血喷头，说不该把生活中的东西，端直拿上了舞台。他就拿着扫帚，下到池子，问靳导咋弄才是艺术，这话里面也是有气的。靳导拿过扫帚，只把其中的稻黍掐掉几根，左看看，右看看，就说行了。他拿过扫帚，看来看去，还是刀时巴扫帚，还是那个模样嘛，可靳导说，那就是艺术品了。他气得也轻轻骂了一声：“狗屎，艺术。”

	这边舞台上完善景和灯光，还有服装、道具，那边瞿团去“角儿”的家里做政治思想工作去了。团上不停地有人说，都是惯的来，越惯越没样儿了，得有强硬的制度，治这些瞎瞎毛病呢。有人说，制度还少吗？咱团各种制度装订起来，可能都是一部《三国演义》了，顶尿用。你试试，让老瞿今天给咱的“角儿”，上个硬的试试，看不把他的老腰闪了才怪呢。有人说，唱戏这行，你就是把阎王爷聘来当团长，也没治。还别说拽不上套，就是拽上套了，人家说嗓子眼儿坏了，上去给你出不来声，你仍是尿治没有。但有人还是反复强调，说一切都是惯的来，有人甚至还拽文说，老瞿把这个团已搞成“破窗效应”了。这时剧场看大门的，也把扁脑袋插进来说：“顺子不用惯，你不叫他来装台，他还寻情钻眼地要来装呢，见人还都叫爷哩。”大家就笑了。顺子本来心里就臀乱得跟刀戳一样，又遇见这号货，就在心里骂：我是把你祖坟挖了，拿我开测呢。

	晚上总算把“角儿”又请来了，“角儿”是跟翟团一起进来的。任你怎么议论，怎么谩骂，只要“角儿”一到场，立即就鸦雀无声了。

	有人以为靳导早上生了气，晚上起码会借题发挥，把“角儿”的臭毛病旁敲侧击一下，顺子甚至已做好精神准备，等待着靳导拿他开刀，以敲山震虎哩。谁知靳导今晚上，也表现出了从未有过的涵养，在等待“角儿”到来的那半个小时，始终在用指头叩击着桌面，一句话没说。要放在平常，顺子是一定会上去请安，或找个由头，把靳导歌颂一下，以引发靳导的好感和重视的。可今天没有，他觉得这个女人，有些翻脸不认人，前后找他的茬，这没弄好，那不是艺术，好像整个戏，都会砸在他刁顺子手里似的，让他在自己的“团队”面前拾不起面子，在人家剧团人面前，更是背晦得像是满脸都抹了锅底灰似的见不得人。他甚至都想了，今晚靳导要是再拿他当炮灰了，他也得学点“角儿”的属不甩劲儿，给她来个不应卯，看她能把刁顺子咋。反正刁顺子也不想干装台这行了，蹬三轮，照样挣钱，何必要在装台这棵树上吊死呢？

	谁知他正想着，靳导就喊开了：“顺子！”他几乎是下意识地就“随”地站了起来：“到！”这声“到”字，也许回应得有点过于军事化，甚至把一些人都逗笑了。这行里的人，笑点都很低，啥事到他们那里，就都有了喜剧效果。顺子立即就有些后悔，还是那股骚情劲儿，要是有尾巴，这阵儿兴许都快摇断了，可不给人家摇尾巴，似乎又不由他刁顺子。靳导说：“你没看看第二道平台，都跑到哪里去了。”顺子打眼一看，二道平台在指定位置呀，可仔细一看，还真有点跑线，他上舞台一看，果然偏离了好几公分，他就说：“就一点点。”“一点点是多少啊？”靳导追问。“三公分左右。”顺子回答。“到底是左还是右哇？”靳导还问。顺子就说：“三点五公分。”靳导斩钉截铁地说：“必须做到分毫不差，这是搞艺术，不是孩子过家家。”他心里就明白，靳导这一招，还是在杀鸡给猴看的，他就是那只付出最小代价，而能换回最大排练场秩序的鸡。

	排练终于开始了，顺子拖着沉重的身子，到厕所里，把那块带着脓血的纱布换了，然后又给屁股里面夹了块新的，当下舒服了许多。他回到池子，一屁股塌在离靳导不远不近的地方，随时等待着这个母夜叉的吩咐召唤。

	都忙活这长时间了，他还不知道剧情到底是啥，开始他咋都看不进去，想着他哥刁大军，想着菊花，想着韩梅，想着素芬，他都不知道今年这个年，该咋往过过呀。又想着猴子，想着咋为猴子索赔，想着寺院里的那笔欠款，还想着眼下这笔装台费，那颗心，就毛搅得想抓出来，得个头绪再放回去。

	想着想着，他又为自己团队制作的这些景小得意起来。虽然靳导不满意，但他看着，咋都是有成就感的。他之所以能干上装台这行，也就因为从小爱看戏，那时离戏园子近，没票都是翻墙、钻下水道进去看哩。没想到，后来自己竟然直接参与打扮起戏来了，心里对这行自是很珍重的。“角儿”耍大牌，他也是有些讨厌的，可“角儿”真的扮起来，出场一亮相，一表演，一唱，那你不鼓掌，还真的不由人。尽管“角儿”才三十一二的年龄，还真演成“老戏骨”了，要不是内部三结合连排，今晚顺子把手早拍痛了，并且是要喊叫的。小时他在附近这几个剧场钻出钻进地看戏，可是没少喊叫，没少打口哨。有时让人揪住耳朵拎出去，再偷着溜回来，还是忍不住要喊破嗓子的。“角儿”扮演的崔护，还就是潇洒、漂亮，一开口，一动脚，甚至一个眼神，那还就是精细、悦耳、耐品、耐看，狗日的，还真拿他没办法。连“角儿”自己喝高了，也给戏迷吹嘘说：“你不管他……他手在啥地方藏着、掖着，只要老师（唱戏这行，都爱自称老师）一出场……你就甭管了，那手都会自动抽到胸前来，啪啪啪地发出响声，那个经久不息呀……也只有毛主席……他老人家讲话……才有那场面呢。”顺子知道，“角儿”说得也不算太夸张，狗日的还就有这“台缘儿”，他的戏迷，上有大官大款，下有平头百姓，一演出，前后台都拥的是人，争着要合影的，签名的，他脑袋不热胀冷缩，也不由他。

	顺子心里搁了那么多事，可这“角儿”一来电，他就全忘了，甚至很快进入了剧情。

	戏演的是，崔护一天到长安郊区去春游，在赏桃花的时候，无意间被一个倚靠在柴门上的女娃吸引住了，这个女娃就叫桃花。崔护一见钟情，回去就找人前来提亲。谁知女娃不愿意，因为女娃已经跟村里一个小伙子好上了。但后来，崔护还是打动了女娃的心，把女娃娶到长安城去了。女娃是山野人家的孩子，又没文化，而崔护家是豪门大宅，在制作那些景时，舞美设计和靳导一再强调，砖雕要做得细发些，门楼子和照壁，也是放大了几回尺寸的。顺子就知道了这个家户的分量。女娃进这个家门，崔护的父母本来就不同意，勉强迎进来，自然就让家里人都不待见。加之桃花人小，性子又野，全是乡里人生活的那套习惯，不仅闹了很多笑话，而且也给崔家丢了人，终于惹恼了崔护的父母，最后，硬逼着把娃休了。崔护自始至终都喜欢这个娃，但家里毕竟家法太大，也拿父母奈何不得，在父母的威逼下，他也不得不同意让十六岁的桃花含恨离开了崔府。桃花自然是没脸再回家了，也是爱崔护，恨崔护，又听说自己那个青梅竹马的相好已经成亲，她就在村口那片桃花林中上吊自杀了。崔护赶来，去年那个破柴门还在，桃花开得更艳了，但那个漂亮、活泼的小女娃，却永远也见不上了。崔护在满桃林寻找着，先用秦腔“滚白”，然后又用“老龙哭海”，整整唱了五十句，顺子觉得这一块，绝对能把戏迷的瘾过足过扎实。最后，崔护提起毛笔，泪流满面地在柴门上，写下了那首有名的诗：

	去年今日此门中，

	人面桃花相映红。

	人面不知何处去，

	桃花依旧笑春风。

	顺子突然听到身后有患惠率率的哭声，回头一看，竟然是素芬，并且已经哭得两眼红肿了。他正准备把自己擦眼泪的纸递给素芬，就听靳导喊：“顺子，刁顺子，第四块平台怎么没有运动，怎么回事？怎么回事？停停停！”

	音乐戛然而止。

	转动的舞台也停了下来。

	顺子吓得一蹦站起来，跑上舞台去了。

	第四块平台又是因为电机问题，转一下的不转一下，靳导就又在下面发火。顺子和大吊钻进平台底部，用背把平台朝起顶了一下，电机的承重轻了一些，就又呼呼噜噜地转了起来。顺子和大吊在下面听见，台上的人都快笑翻了。

	只听靳导喊：“怎么回事？叫转时不转，叫停时却呼呼地乱转，停下，停下！”顺子和大吊朝地上一趴，平台又立马停下了。

	“到底怎么回事？”靳导问。

	顺子在平台底下回答说：“平台上人上得太多，电机带不动。”

	只听靳导说：“原来就说上三十六个花女，人数也没增加，怎么就带不动了？”

	顺子嘟咕说：“那就是带不动嘛。”

	台面上的人又笑了，有人叩击着台板说：“顺子，你把屁声放大些，靳导听不见。”

	顺子就再没话了。

	靳导说：“剧务部门要注意，明天必须彻底解决平台电机问题，要不然，这戏就砸在电机上了。”

	再然后，就听说“角儿”又提前走了，走时，还是瞿团亲自给披的大衣。说是“角儿”今天咳嗽得不行。顺子也发现，刚才在排练过程中，“角儿”几次背过身清嗓子。

	尽管“角儿”走了，但靳导还是坚持把“尾声”又结合了两遍，电机带不动，就让花女少上了一组，那平台就正常转动了起来。

	就在靳导进行最后结合和停下来讲问题时，顺子手机不停地震动起来。是疤子叔打来的。疤子叔不依不饶地要他尽快联系他哥刁大军，并且说，要是找不到刁大军，他刁顺子必须帮他哥把钱还上，否则，休想把年过安然了。他不停地接电话，终于把靳导惹躁了：“刁顺子，你到底是来装台的，还是来打电话的，我看你咋比联合国秘书长都忙，把手机关了，听我说。”他就把手机关了。

第四十六章

	蔡素芬还没有这么感动地看过戏，就是看《雷打张继保》，也哭过，都不像今晚这样伤感。她其实才看了戏的后半截，是桃花进府以后，她才从医院回来的。看着小小的桃花，在崔府受的那个窝囊气，她就在联想自己。虽然自己比桃花大许多，也经见过一些世事，但桃花在崔府所受的气，她还是能体味得出的。她甚至觉得，刁菊花比桃花的那个婆婆更刁毒，更过分，桃花在崔府，逼得急了，还反抗，甚至故意搞些小破坏，但她在刁顺子家里，几乎连蚂蚁都没踩死过，仍然得不到刁菊花的认同，并且还在变本加厉地伤害自己。想着中午回家时，给猴子做饭的那一幕，她到现在心里还有余悸。那是在公开撵自己了，就像戏里那个婆婆，把桃花堵到一个地窖里强逼必须离开崔府一样，她觉得自己再赖下去，真的是会遭暗算的，刁菊花什么事都是能干出来的。

	尽管如此，她心里还是记着顺子的好，自己在那么艰难的时候，来到举目无亲的西京城，是顺子收留了自己。她理解顺子的难处，但这种日子的忍耐，却是有限度的。开始她觉得什么样的羞辱、痛苦，都是能承受的，可一年四季都这样，并且越来越厉害，她心里就在犯嘀咕，有些想打退堂鼓了。刁菊花中午对自己的态度，她没有告诉顺子，告诉了也没用，何况顺子这一段时间，也是焦头烂额的。戏里那个能写诗的崔护，虽然比顺子学问大些，人也混得鲜亮，但性子却是一样的窝囊，家里人欺负起桃花来，他也只是生闷气，却不能为桃花公开做出任何一点事情来。直到眼睁睁看着把人撵走，上吊，就是哭天抢地的，也不能让爱着的人起死回生了。素芬就想到了自己先前的那个男人，为了尊严，竟然能拿刀，把仇敌一刀刀片了，宛J了，那是怎样一种男人的气概呀，那时她还觉得那个男人是太狭隘，太粗野，太莽撞了，可与顺子一比，又觉得顺子是太窝囊，太瘪三，太扶不起的猪大肠了。

	更让她纠结的是，与三皮那剪不断、理还乱的关系。这家伙真能缠，把她是朝死里缠哩。说实话，她真的很讨厌这个始终喜欢待在阴暗拐角干活的男人，但他对素芬又是真的好。顺子一进入装台状态，就好像自己成了领导，只操心与上边的关系，操心与所有拿事人的关系，操心看钱能不能领到手，看主家能不能提高一下盒饭的标准，给里面多放一颗煮鸡蛋，或者多弄一个鸡腿什么的，常常把她的存在，就彻底忘了。而三皮始终只注意着她，关心着她，哪怕天塌下来了，也先看压着蔡素芬没有，要是没压着蔡素芬，那就让它塌去。顺子曾经对她说过，三皮人也好着哩，就是太自私，油瓶子倒了都不扶的人。可她要是倒了，三皮绝对能趴到地上，把她撑持起来。这两天经管猴子，都是因为顺子派了她，要不是派了她，三皮才懒得去经管什么人呢。先前，每每在没人的时候，三皮要在她跟前动手动脚的，他一提顺子，他还有点收揽，毕竟他还是记着一点顺子好的，尤其是他眼睛不好使，顺子对他从来都是有所照顾的。可现在已经不行了，再说顺子，他还是要摸，要动，几乎拿他一点办法都没有。她既不能喊，也不想告诉顺子，这事就愈演愈烈了。

	前一段时间，在外面租地方粘桃花网子景，顺子离得远，三皮的胆子就越发大了。有一天，他甚至强着要跟素芬亲嘴，还让素芬打了一耳光，可打归打，缠归缠，最后硬死乞白赖着，到底把素芬的奶还是摸了。素芬也是看着他挨了耳光后，情绪低落，不干活儿，也不吃饭了，没办法，才让他摸的，并且摸了好久，把两个奶捏了又捏，揉了又揉，最后他甚至激动得眼泪都下来了，说：“我都有几年没沾过女人了。”素芬说：“你家里不是有女人吗？”三皮说：“不白你笑话，早跟别人跑了，我不想让人知道，知道了都笑话我呢。”三皮摸了，揉了，捏了，还死不丢手，还要把嘴伸进去，素芬就把他的头一掌推开了。她也知道，这个先例没开好，有了初一，就会有十五，可当时那情绪，她自己也没控制住，就半推半就地让他捏了好半天。她跟顺子，就是开始见面时，还有过比较密集的柔情生活，后来一忙，两人勉强回家睡一次，顺子累得一进门，便扑倒在床上，连衣服都没力气脱，就呼呼睡着了。她毕竟才是三十几岁的女人，何况过去那个男人，把这事看得比吃饭都重要，一天不忙活一回，就好像饿得慌。与那时的日子比起来，现在就几乎是出家人的生活了。那天，三皮也是把她勾引到技术学院一个最黑暗的拐角里动的手，放了寒假的学校，好多地方都是空荡荡的，一个人走着都害怕。三皮摸了奶，还想做其他事，被她断然拒绝了。三皮有些硬下手，她就把三皮的胳膊都差点扭脱臼了，并且警告说：“到此打住，听见没有？”三皮没答话。

	在医院看护猴子，晚上电梯里没人，三皮甚至在电梯里就把手伸进她的脖项了，还没等她缓过神来，那手就已经探到了胸脯。她恼了，并且还踢了他一脚，踢的就是他那不老实的地方，她是想让他记住教训。可踢归踢，三皮还是死缠着不放，她就觉得这样下去不是个路数。刚才到剧场来，也是没办法，故意来躲的。中途三皮甚至也来剧场了，是她骂了几句，他才返回医院去看护猴子的。可手机里，信息就发个不停，不知哪里学来的那些歌词，都是些爱得要死要活的句子，素芬就觉得怕要出事。她也不知该咋办，不知该不该给顺子说，想来想去的，还是觉得不能说，也不好说，说了是给顺子出难题。顺子已经够难的了。

	戏排结束了，那个靳导又讲了半天话，多数都跟他顺子有关。有几片景，要求连夜弄下来修改，说明天一早连排就要用改过的。蔡素芬看见顺子瓜不卿卿地站在舞台中间，一句话没说，就跟大吊他们一起开始下景了。从半空先降下来的，是崔府的寿堂，靳导嫌颜色红得不正，要求连夜再敷一次色。布景下得急了，把在下面接景的顺子，一下砸得坐在了地上。蔡素芬看见，顺子开始是坐着的，紧接着，就躺倒了。她急忙跑上台，看是咋回事。顺子气得低声跟她说：“你猜我这会儿想干啥？”素芬摇摇头，顺子说：“我就想把靳导那个母夜叉宰了。”

第四十七章

	《人面桃花》终于要彩排了。

	顺子他们直到彩排前几分钟，还在收拾景，收拾舞台。靳导这个“母夜叉”，完全疯了，这也不对，那也不对，几乎见人就喊叫，就骂。连瞿团都不敢朝她跟前走，一走到跟前，她就胡乱训斥道：“老翟，看看你带的这团，还搞艺术，还想争创国家一流名团，我看连个业余戏班子都不如，看看下午演练搬景那素质，真是该解散了。我现在就担心，晚上彩排，搞不好就要砸在你这支搬景的破队伍上。”瞿团连连回话说：“你放心，我一会儿还要强调，绝对误不了事。”“行了行了，老瞿，我看这队伍都是你给惯坏的，是时候了，你也该下个硬壳蛋了。”靳导把话都说到这份上了，瞿团还是赔着笑脸。顺子就有些看不惯了，低声说：“哎，瞿团，这婆娘是不是疯了，见谁都咬呢？”瞿团还是笑着说：“靳导啊，就这大炮筒子脾气，她也是为艺术哩。”顺子就说不成了。

	翟团根据靳导的要求，终于在彩排快要开始前，下了个“硬壳蛋”。

	业务部门把所有搬景的都叫到了舞台上，瞿团训话说：“不是我要发脾气，实在是太不像话了。下午搬景时，那牛拽马不拽的样子，谁看了不生气？啊？大家凭良心说，团里平常对大家怎么样？啊？虽然是乙聘，工资少点，可平常既不要求大家参加点名，也不要求大家坐班，有事了来一下，没事都放了羊了，还要团上咋样嘛？啊？一年十二个月，剩几天就完了，有些人就让来搬了几片景，都这样抽扯，那你自己也捂着胸口想一想，看哪个星球还有比这更美的差事，你就到那个星球上去得了。”

	有人嘟咕说：“谁又不是不想甲聘，你不聘嘛，把人都分成三六九等了，你还嫌疏的不亲。”

	有人端直就喊开了：“哎，翟团，你这话大伙儿可不爱听，谁又不是不想干事，你不安排嘛，那主演又不是谁演不了，可这口热腾腾的屎尖尖，只能让一两条狗独吞嘛，那其他狗就只能干瞪眼嘛。”

	大伙儿都笑了。顺子也跟着笑了，他就爱听剧团这伙人说话，啥话从他们嘴里出来，味道就变了。

	又有人接着说：“谁又不是没吞过那屎尖尖，狗老了嘛，现在兴让小的吞嘛，不待见了，可以一脚踢了嘛，何必体罚来搬景。”

	瞿团还真把话给上硬了：“这样吧，谁不搬了，给业务部门打声招呼，换人。但我也把话说清楚，如果一年到头，连一件工作任务都不愿意接受，那明年，就只能拿基本生活费了。现在就说，立马换，咱不强求。实在不行了，我们雇人干。”

	翟团把话说到这份上了，也没有一个人提出来不干的。要放在过去，顺子巴不得团上所有人都别干，把搬景的活儿，全都留给他们。可这几天，他真的有些生气，都不想再干下去了，更何况是年关，谁都靠不住，所以，当瞿团说出“雇人干”这几个字时，吓得他赶忙从侧幕条旁边，溜到耳光槽去了。

	瞿团又说了些什么，就听有人在喊顺子。他本来不想答应，可毕竟到了最后一两天，一切都得从能顺利领到钱这个大局出发，他就又从耳光槽出来了。有人就说瞿团叫。

	顺子走到翟团跟前，团里一个管鞋帽的正在跟瞿团说话：“不是我要给谁摆难看，哎，瞿团，你自己说，我这些年在团里表现怎么样？可比我后来好多年的娃娃，都把二级职称评了，我还是个三级，你说这公平不公平？这次让我管《人》剧的鞋帽，你问问靳导，我是啥创作态度？所有靴子，我都重新刷了大白粉，几十双舞鞋，前边的桃花缨子，都是我亲手制作，并亲自拿针线缝上去的。论文我也发表了，《浅论白酒保护戏箱法》你也看到了，我还花了八百块钱，才在报上发出来的，哎，瞿团，我还有啥条件不够，今年副高又不让我过？”

	“你看这阵儿说职称合适不？再说，今年职称也都评过了，这阵儿说这还有啥用处吗？”瞿团也有些不耐烦了。

	“是的，我知道这阵儿说职称没用，可我等到啥时候说呀？我这儿正干着，你都看不见，要是明年评职称那阵儿，碰上我没事，你瞿团眼里就只盯着那些嫩的，小的，还能把那香悖悖，记得挂到我这老黄牛的脖项上？”

	“我记着哩，凡是干了的我都记着哩。快忙你的去，马上要开始了。”瞿团勉强把要职称的打发走了，就跟顺子说，“你把你的人都叫到一块儿说一下，就最后几个小时了，跟靳导配合好。”

	顺子说：“靳导确实疯了，但你放心，瞿团，我的人，啥时也不会给你掉链子，你是好人，我们都是冲你才下这苦哩。不过，瞿团，大家都操心劳务费的事，明天就腊月二十八了，都得回去过年不是。”

	瞿团突然生硬地说：“我就不爱你这个毛病，哪里紧火，就专爱在哪里提钱。”说着，就到一边忙去了。

	顺子也觉得开演铃都响第二遍了，指挥也进了乐池，提钱的事，确实有点不合适，可啥时又是合适的呢。不管心里咋想，他还是按瞿团的要求，分头给弟兄们都打了招呼，让大家今晚沟子都得长眼睛着，可大伙儿还都是那句话：钱落到实处没？他就气得骂：“妈的个屄，这阵儿说钱，你是钻钱眼儿了。”顺子故意把声音骂得很大，也是想让别人听，他肚子里有气哩。

	快开演快开演了，靳导又发了脾气，嫌池子不该进了观众，说好的内部彩排，却进来这么多人，她就发难，问瞿团咋回事。瞿团说，都是内部家属。靳导说，连门口卖羊血泡的都进来了，那也是家属？谁的家属？

	所有导演都不喜欢彩排进太多的人，尤其是不成熟的彩排，进来的人里，要是搀和几张“乌鸦嘴”，搞不好，把一台没正式上演的戏就提前黑白颠倒了。唱戏这行，口碑很重要，尤其是老戏迷的口碑，比报纸、电视上铺天盖地地吹几个版面、弄几个专题都管用，他们的“嚼舌”，搞不好就成了“毒药”，戏不死，也别想活旺。过去有好多戏，就是在仓促彩排时，让这些“瞎瞎药”，弄成了“死翘翘”的。而那个卖羊血泡的，就是最厉害的戏迷，并且还是最不给人情面的老“戏骨”，好就是好，坏就是坏，看完戏，第二天一早，那消息，定从羊血泡摸馆里，准时向四周发射放飞。

	不过顺子从来不把这些人放在眼里，他也是从小翻院墙、钻狗洞进来看戏的人，啥戏没经见过，他自信，自己的眼睛比“羊血泡”毒，不过自己不“烂嘴”而已，他要是跟“羊血泡”一样“烂嘴”，恐怕也早成剧团人眼里的“戏骨”了。依他的眼光看，这个戏基本成了，不过因为靳导最近老拿他过不去，他懒得说这句好话而已。

